/home/tangyao/FederatedLLM/main.py:96: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (os.path.exists(data_path), "Please generate the data files for each client")
Federated Finetuning LLM-LoRA with params:
global_model: /data/LLM_models/llama-7b
data_path: /data/ty/fedllm
output_dir: ./FloRA-llama7b-true-non_iid-1/
client_selection_strategy: fix
client_selection_frac: 1
num_communication_rounds: 2
num_clients: 3
local_batch_size: 4
local_micro_batch_size: 2
local_num_epochs: 1
local_learning_rate: 0.0003
local_val_set_size: 0.2
local_save_steps: 3
cutoff_len: 512
lora_r: 16
lora_alpha: 32
lora_dropout: 0.05
lora_target_modules: ['q_proj', 'v_proj']
train_on_inputs: True
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.46s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.13s/it]
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
The process of federated instruction-tuning has started..
  0%|          | 0/2 [00:00<?, ?it/s]/home/tangyao/.conda/envs/fedgpt/lib/python3.9/site-packages/transformers/training_args.py:1559: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 

  0%|          | 0/2625 [00:00<?, ?it/s][A
  0%|          | 1/2625 [00:02<1:31:18,  2.09s/it][A                                     
                                                  [A  0%|          | 0/2 [00:03<?, ?it/s]
  0%|          | 1/2625 [00:02<1:31:18,  2.09s/it][A
  0%|          | 2/2625 [00:02<59:48,  1.37s/it]  [A                                     
                                                [A  0%|          | 0/2 [00:04<?, ?it/s]
  0%|          | 2/2625 [00:02<59:48,  1.37s/it][A
  0%|          | 3/2625 [00:03<48:25,  1.11s/it][A                                     
                                                [A  0%|          | 0/2 [00:05<?, ?it/s]
  0%|          | 3/2625 [00:03<48:25,  1.11s/it][A
  0%|          | 4/2625 [00:04<39:53,  1.10it/s][A                                     
                                                [A  0%|          | 0/2 [00:05<?, ?it/s]
  0%|          | 4/2625 [00:04<39:53,  1.10it/s][A
  0%|          | 5/2625 [00:05<38:30,  1.13it/s][A                                     
                                                [A  0%|          | 0/2 [00:06<?, ?it/s]
  0%|          | 5/2625 [00:05<38:30,  1.13it/s][A
  0%|          | 6/2625 [00:05<36:05,  1.21it/s][A                                     
                                                [A  0%|          | 0/2 [00:07<?, ?it/s]
  0%|          | 6/2625 [00:05<36:05,  1.21it/s][A
  0%|          | 7/2625 [00:06<31:05,  1.40it/s][A                                     
                                                [A  0%|          | 0/2 [00:07<?, ?it/s]
  0%|          | 7/2625 [00:06<31:05,  1.40it/s][A
  0%|          | 8/2625 [00:06<28:54,  1.51it/s][A                                     
                                                [A  0%|          | 0/2 [00:08<?, ?it/s]
  0%|          | 8/2625 [00:06<28:54,  1.51it/s][A
  0%|          | 9/2625 [00:08<34:44,  1.26it/s][A                                     
                                                [A  0%|          | 0/2 [00:09<?, ?it/s]
  0%|          | 9/2625 [00:08<34:44,  1.26it/s][A
  0%|          | 10/2625 [00:08<34:54,  1.25it/s][A                                     
                                                 [A  0%|          | 0/2 [00:10<?, ?it/s]
  0%|          | 10/2625 [00:08<34:54,  1.25it/s][A
  0%|          | 11/2625 [00:09<36:41,  1.19it/s][A                                     
                                                 [A  0%|          | 0/2 [00:11<?, ?it/s]
  0%|          | 11/2625 [00:09<36:41,  1.19it/s][A
  0%|          | 12/2625 [00:10<33:44,  1.29it/s][A                                     
                                                 [A  0%|          | 0/2 [00:11<?, ?it/s]
  0%|          | 12/2625 [00:10<33:44,  1.29it/s][A
  0%|          | 13/2625 [00:11<35:28,  1.23it/s][A                                     
                                                 [A  0%|          | 0/2 [00:12<?, ?it/s]
  0%|          | 13/2625 [00:11<35:28,  1.23it/s][A
  1%|          | 14/2625 [00:11<32:58,  1.32it/s][A                                     
                                                 [A  0%|          | 0/2 [00:13<?, ?it/s]
  1%|          | 14/2625 [00:11<32:58,  1.32it/s][A
  1%|          | 15/2625 [00:12<30:43,  1.42it/s][A                                     
                                                 [A  0%|          | 0/2 [00:14<?, ?it/s]
